{
    OptimKey(optimizer='diff', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":0.0, "stdv":0.0, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":-0.06584114581346512, "stdv":0.01411874033510685, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":-0.10426434874534607, "stdv":0.024012353271245956, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":-0.13787482678890228, "stdv":0.023937582969665527, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":-0.1619543582201004, "stdv":0.027942504733800888, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.25, T=100, N=100, metric='test', beta=0.0): { "mean":-0.18821769952774048, "stdv":0.030240628868341446, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.30000000000000004, T=100, N=100, metric='test', beta=0.0): { "mean":-0.20462974905967712, "stdv":0.03381013870239258, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.35000000000000003, T=100, N=100, metric='test', beta=0.0): { "mean":-0.22043056786060333, "stdv":0.029422730207443237, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.4, T=100, N=100, metric='test', beta=0.0): { "mean":-0.23545688390731812, "stdv":0.035257257521152496, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.45, T=100, N=100, metric='test', beta=0.0): { "mean":-0.24930340051651, "stdv":0.0327412411570549, "nb_samples":99 },
    OptimKey(optimizer='diff', eta=0.5, T=100, N=100, metric='test', beta=0.0): { "mean":-0.2655223608016968, "stdv":0.03615599870681763, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.6162467002868652, "stdv":0.15317431092262268, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09929292929292931, "stdv":0.044318692621304466, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.05, T=100, N=100, metric='test', beta=0.0): { "mean":2.465235948562622, "stdv":0.11892904341220856, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.05, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1191919191919192, "stdv":0.04056860426330018, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.1, T=100, N=100, metric='test', beta=0.0): { "mean":2.364762544631958, "stdv":0.10749230533838272, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.1, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.15070707070707073, "stdv":0.05339489865642928, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.15000000000000002, T=100, N=100, metric='test', beta=0.0): { "mean":2.258962869644165, "stdv":0.09749201685190201, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.15000000000000002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1880808080808081, "stdv":0.0498417043273612, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='test', beta=0.0): { "mean":2.206282377243042, "stdv":0.11157924681901932, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.2, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21353535353535355, "stdv":0.057862832077129826, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.25, T=100, N=100, metric='test', beta=0.0): { "mean":2.1338632106781006, "stdv":0.09988539665937424, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.25, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2541414141414141, "stdv":0.058964294983054694, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.30000000000000004, T=100, N=100, metric='test', beta=0.0): { "mean":2.0757975578308105, "stdv":0.10336083173751831, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.30000000000000004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.28363636363636363, "stdv":0.05985596424303703, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.35000000000000003, T=100, N=100, metric='test', beta=0.0): { "mean":2.0246894359588623, "stdv":0.09425254166126251, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.35000000000000003, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.3094949494949495, "stdv":0.0549816082633063, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.4, T=100, N=100, metric='test', beta=0.0): { "mean":1.9624724388122559, "stdv":0.10316094011068344, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.4, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.34494949494949484, "stdv":0.056877925940920906, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.45, T=100, N=100, metric='test', beta=0.0): { "mean":1.8953830003738403, "stdv":0.0949939638376236, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.45, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.3720202020202019, "stdv":0.06167657247187444, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.5, T=100, N=100, metric='test', beta=0.0): { "mean":1.8652265071868896, "stdv":0.09411399811506271, "nb_samples":99 },
    OptimKey(optimizer='gd', eta=0.5, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.3935353535353536, "stdv":0.05532846147433919, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='test', beta=0.001): { "mean":2.6162467002868652, "stdv":0.15317431092262268, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='test', beta=0.0031622776601683794): { "mean":2.6162467002868652, "stdv":0.15317431092262268, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='test', beta=0.01): { "mean":2.6162467002868652, "stdv":0.15317431092262268, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='test', beta=0.03162277660168379): { "mean":2.6162467002868652, "stdv":0.15317431092262268, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='test', beta=0.1): { "mean":2.6162467002868652, "stdv":0.15317431092262268, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='testacc', beta=0.001): { "mean":0.09929292929292931, "stdv":0.044318692621304466, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='testacc', beta=0.0031622776601683794): { "mean":0.09929292929292931, "stdv":0.044318692621304466, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='testacc', beta=0.01): { "mean":0.09929292929292931, "stdv":0.044318692621304466, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='testacc', beta=0.03162277660168379): { "mean":0.09929292929292931, "stdv":0.044318692621304466, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.0, T=100, N=100, metric='testacc', beta=0.1): { "mean":0.09929292929292931, "stdv":0.044318692621304466, "nb_samples":99 },
    OptimKey(optimizer='gdc', eta=0.05, T=100, N=100, metric='test', beta=0.001): { "mean":2.408032178878784, "stdv":0.11561866849660873, "nb_samples":99 },
