{
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.3086960315704346, "stdv":0.01190520916134119, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09242424242424241, "stdv":0.03646198820720064, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.5, T=100, N=100, metric='test', beta=0.0): { "mean":2.291982412338257, "stdv":0.011791237629950047, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.5, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.1305050505050505, "stdv":0.04475237677506806, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=1.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.277334690093994, "stdv":0.012755297124385834, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=1.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.17050505050505052, "stdv":0.044230199870145336, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=1.5, T=100, N=100, metric='test', beta=0.0): { "mean":2.2638673782348633, "stdv":0.01579541526734829, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=1.5, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2004040404040404, "stdv":0.05706489645936072, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=2.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.2566890716552734, "stdv":0.018086301162838936, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=2.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.21363636363636365, "stdv":0.06517194887457481, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=2.5, T=100, N=100, metric='test', beta=0.0): { "mean":2.2503812313079834, "stdv":0.021918682381510735, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=2.5, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.22363636363636363, "stdv":0.06995604024367617, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=3.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.239302158355713, "stdv":0.02468908578157425, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=3.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.23949494949494954, "stdv":0.07758180742402994, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=3.5, T=100, N=100, metric='test', beta=0.0): { "mean":2.2324602603912354, "stdv":0.03244687244296074, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=3.5, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.23535353535353537, "stdv":0.08881160552191399, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=4.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.2144036293029785, "stdv":0.03004145622253418, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=4.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2655555555555556, "stdv":0.0837048955548173, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=4.5, T=100, N=100, metric='test', beta=0.0): { "mean":2.2104599475860596, "stdv":0.03213227912783623, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=4.5, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2560606060606061, "stdv":0.07534188985756501, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=5.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.1927649974823, "stdv":0.042444612830877304, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=5.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2923232323232323, "stdv":0.0918917708016732, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=5.5, T=100, N=100, metric='test', beta=0.0): { "mean":2.1814708709716797, "stdv":0.04674491286277771, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=5.5, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2833333333333333, "stdv":0.0828409697108035, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=6.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.1669485569000244, "stdv":0.05358176678419113, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=6.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.2844444444444445, "stdv":0.0913890807771772, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=6.5, T=100, N=100, metric='test', beta=0.0): { "mean":2.1553642749786377, "stdv":0.05920391157269478, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=6.5, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.3004040404040404, "stdv":0.08738535568226256, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=7.0, T=100, N=100, metric='test', beta=0.0): { "mean":2.122345209121704, "stdv":0.07141268253326416, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=7.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.32606060606060605, "stdv":0.09464252980620044, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=7.5, T=100, N=100, metric='test', beta=0.0): { "mean":2.1189911365509033, "stdv":0.0649501234292984, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=7.5, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.31191919191919193, "stdv":0.08586666628642914, "nb_samples":99 }
}
