{
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='test', beta=0.0): { "mean":3.8699827194213867, "stdv":0.2095346450805664, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.0, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08292929292929294, "stdv":0.028150121561806712, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='test', beta=0.0): { "mean":3.8274712562561035, "stdv":0.22354133427143097, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.002, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.07666666666666666, "stdv":0.02745059841852912, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='test', beta=0.0): { "mean":3.7912755012512207, "stdv":0.20915007591247559, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.004, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.07474747474747476, "stdv":0.02587239214764034, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='test', beta=0.0): { "mean":3.7343661785125732, "stdv":0.20595455169677734, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.006, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.07343434343434344, "stdv":0.02671063103761323, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='test', beta=0.0): { "mean":3.6854753494262695, "stdv":0.22945116460323334, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.008, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.0790909090909091, "stdv":0.030120663369185886, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":3.6511282920837402, "stdv":0.19926030933856964, "nb_samples":99 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.08151515151515151, "stdv":0.02686906660322532, "nb_samples":99 }
}
