    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.10985134541988373, "stdv":0.5910549163818359, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.041661386138613865, "stdv":0.30694692409690305, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.008835440501570702, "stdv":0.076716348528862, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.002671947194719472, "stdv":0.025298132553209944, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.11868679523468018, "stdv":0.5546172261238098, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.04433333333333333, "stdv":0.30668677470308003, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.22914782166481018, "stdv":0.5895426273345947, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.08783102310231022, "stdv":0.31509652883048456, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.011155138723552227, "stdv":0.08269219845533371, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.004168976897689769, "stdv":0.025779428167900537, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.2403029501438141, "stdv":0.5455588102340698, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.092, "stdv":0.3159859349893775, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.11929646134376526, "stdv":0.5840457677841187, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.04616963696369637, "stdv":0.3273299485931586, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.0023196991533041, "stdv":0.08754805475473404, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.001497029702970297, "stdv":0.02620325852925553, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.12161616235971451, "stdv":0.5327369570732117, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.04766666666666666, "stdv":0.3277110854938471, "nb_samples":5000 }
}
