{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='gen'): { "mean":0.01080719567835331, "stdv":0.10306993126869202, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='genacc'): { "mean":-0.0009745000000000012, "stdv":0.03224948216250922, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='test'): { "mean":2.7781784534454346, "stdv":0.047252457588911057, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='testacc'): { "mean":0.0894655, "stdv":0.014318975513283063, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='train'): { "mean":2.76737117767334, "stdv":0.08355079591274261, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='trainacc'): { "mean":0.09044, "stdv":0.029792052631532458, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.021670464426279068, "stdv":0.09389017522335052, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.004214000000000001, "stdv":0.031261713068864286, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":2.6928961277008057, "stdv":0.0453951321542263, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.084802, "stdv":0.013839194196195094, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":2.6712255477905273, "stdv":0.07015100121498108, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.089016, "stdv":0.02923750577597207, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='gen'): { "mean":0.030378839001059532, "stdv":0.08595684915781021, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='genacc'): { "mean":-0.0073465000000000015, "stdv":0.03128478364556801, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='test'): { "mean":2.6301445960998535, "stdv":0.043396368622779846, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='testacc'): { "mean":0.08276549999999999, "stdv":0.01368213286552941, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='train'): { "mean":2.5997660160064697, "stdv":0.0613105446100235, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='trainacc'): { "mean":0.09011199999999998, "stdv":0.02927776384903738, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='gen'): { "mean":0.039082035422325134, "stdv":0.08010154217481613, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='genacc'): { "mean":-0.010269, "stdv":0.03145159199468288, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='test'): { "mean":2.58272647857666, "stdv":0.04266008734703064, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='testacc'): { "mean":0.082705, "stdv":0.014249841227185655, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='train'): { "mean":2.543644428253174, "stdv":0.05383232608437538, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='trainacc'): { "mean":0.092974, "stdv":0.029321925652998987, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010863268747925758, "stdv":0.13868527114391327, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0032394999999999998, "stdv":0.0450572345994514, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0852825790643692, "stdv":0.06604862958192825, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0046635, "stdv":0.019987258885349937, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.09614585340023041, "stdv":0.10834486037492752, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.001424, "stdv":0.04183984015265833, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.019571645185351372, "stdv":0.13367189466953278, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.006372, "stdv":0.044814228945726606, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.14803387224674225, "stdv":0.06417414546012878, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.0067, "stdv":0.019978425863916304, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.16760551929473877, "stdv":0.1030251756310463, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.00032799999999999995, "stdv":0.04155637635790686, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.028274841606616974, "stdv":0.13149550557136536, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.009294499999999999, "stdv":0.04493654993154236, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.1954520344734192, "stdv":0.0634545311331749, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.006760499999999999, "stdv":0.02016325593127261, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.22372688353061676, "stdv":0.09978307783603668, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0025340000000000002, "stdv":0.041823424584794586, "nb_samples":5000 },
