{
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='gen'): { "mean":0.012853160500526428, "stdv":0.07191486656665802, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='genacc'): { "mean":-0.002092500000000002, "stdv":0.03401239029750776, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='test'): { "mean":2.4438421726226807, "stdv":0.03263961896300316, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='testacc'): { "mean":0.1027855, "stdv":0.015069579946036981, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='train'): { "mean":2.4309890270233154, "stdv":0.058459196239709854, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.005, T=100, N=100, metric='trainacc'): { "mean":0.10487800000000003, "stdv":0.030043054372017507, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='gen'): { "mean":0.025155259296298027, "stdv":0.06623370200395584, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='genacc'): { "mean":-0.0047040000000000025, "stdv":0.03441925164787869, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='test'): { "mean":2.4098355770111084, "stdv":0.0313258022069931, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='testacc'): { "mean":0.106904, "stdv":0.015604719926996448, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='train'): { "mean":2.3846802711486816, "stdv":0.05115240812301636, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=100, N=100, metric='trainacc'): { "mean":0.111608, "stdv":0.02998089951952743, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='gen'): { "mean":0.032917220145463943, "stdv":0.061272867023944855, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='genacc'): { "mean":-0.009303000000000002, "stdv":0.035884560621526354, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='test'): { "mean":2.3838179111480713, "stdv":0.02981971763074398, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='testacc'): { "mean":0.11205899999999999, "stdv":0.01671430581866923, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='train'): { "mean":2.350900888442993, "stdv":0.045127905905246735, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.015, T=100, N=100, metric='trainacc'): { "mean":0.12136199999999998, "stdv":0.030647103549927845, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='gen'): { "mean":0.04310224950313568, "stdv":0.0582955963909626, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='genacc'): { "mean":-0.016236500000000004, "stdv":0.036953211196728224, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='test'): { "mean":2.3665130138397217, "stdv":0.029375635087490082, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='testacc'): { "mean":0.11746550000000001, "stdv":0.01729306392025427, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='train'): { "mean":2.323410987854004, "stdv":0.04151000827550888, "nb_samples":5000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='trainacc'): { "mean":0.133702, "stdv":0.032523148617561615, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.012302099727094173, "stdv":0.09789343178272247, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0026115, "stdv":0.04859286282727125, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.03400655835866928, "stdv":0.04476755112409592, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.004118500000000001, "stdv":0.02162831957758161, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.04630866274237633, "stdv":0.07801087200641632, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.01), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.006730000000000001, "stdv":0.04258599652467933, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.020064061507582664, "stdv":0.0946774035692215, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.007210499999999999, "stdv":0.04962899797245558, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.06002425402402878, "stdv":0.04443636164069176, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.009273500000000002, "stdv":0.02265217313526453, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.08008831739425659, "stdv":0.07358372956514359, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.015), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.016484, "stdv":0.04304831871281386, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.030249090865254402, "stdv":0.09221906214952469, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.014144, "stdv":0.05032871709074254, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.07732906192541122, "stdv":0.04394981637597084, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.01468, "stdv":0.02298086377837004, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.10757813602685928, "stdv":0.07161636650562286, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.02), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.028824000000000002, "stdv":0.04451535717030697, "nb_samples":5000 },
