    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.11738274246454239, "stdv":0.7333474159240723, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.008188778877887787, "stdv":0.25290796729126164, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.03914720192551613, "stdv":0.11735226958990097, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0006112211221122111, "stdv":0.024383990102181206, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.15652996301651, "stdv":0.6516897678375244, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.15000000000000002), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.0088, "stdv":0.2510650734592749, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.2220013439655304, "stdv":0.7204921245574951, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.026036303630363033, "stdv":0.2610987493803255, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.07258474081754684, "stdv":0.12738892436027527, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0010303630363036303, "stdv":0.024635749233405845, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.29458609223365784, "stdv":0.6310824155807495, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.02706666666666667, "stdv":0.25961650349869686, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.1046186164021492, "stdv":0.6901919841766357, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.017847524752475245, "stdv":0.26599839268552583, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.033437538892030716, "stdv":0.13678155839443207, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0004191419141914191, "stdv":0.024869617419235403, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.13805615901947021, "stdv":0.5879893898963928, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.018266666666666667, "stdv":0.2644484742923573, "nb_samples":5000 }
}
