    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0020935176871716976, "stdv":0.01677335612475872, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.0019692307692307726, "stdv":0.018213191785889312, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.013870175927877426, "stdv":0.013389498926699162, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.005769230769230773, "stdv":0.01635437199144969, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.011776657775044441, "stdv":0.013692853972315788, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0037999999999999996, "stdv":0.01845155819978356, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.006777664180845022, "stdv":0.02054351381957531, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0034102564102564126, "stdv":0.0237559570715212, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.021473698318004608, "stdv":0.013071884401142597, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.008923076923076924, "stdv":0.015472314142718485, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.02825136110186577, "stdv":0.017529401928186417, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.012333333333333337, "stdv":0.021541948740899826, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.00887118186801672, "stdv":0.016555801033973694, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.005379487179487183, "stdv":0.0226061505073875, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.007603521924465895, "stdv":0.012821891345083714, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0031538461538461516, "stdv":0.017388529171426834, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.016474703326821327, "stdv":0.015644710510969162, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.008533333333333335, "stdv":0.021418424052410786, "nb_samples":60 }
}
