    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0015847912291064858, "stdv":0.10634098947048187, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0009860215053763466, "stdv":0.045178468455941624, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0007582178805023432, "stdv":0.01958802342414856, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0002806451612903225, "stdv":0.00812194455476497, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.002343009226024151, "stdv":0.10504703968763351, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.07400000000000001), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0012666666666666692, "stdv":0.04414063383726559, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0037822143640369177, "stdv":0.10555285960435867, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.001324731182795699, "stdv":0.044470459613548625, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0005054184584878385, "stdv":0.019843047484755516, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":9.139784946236536e-05, "stdv":0.00853094013169601, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0032767956145107746, "stdv":0.10419100522994995, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.066, 0.082), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0012333333333333335, "stdv":0.04349113575073534, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0021974225528538227, "stdv":0.09902826696634293, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0003387096774193523, "stdv":0.04349401723463105, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0012636363971978426, "stdv":0.018006138503551483, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00037204301075268787, "stdv":0.00787376441295744, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0009337864466942847, "stdv":0.0974346473813057, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.07400000000000001, 0.082), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":3.3333333333335585e-05, "stdv":0.04232807053901177, "nb_samples":600 }
}
