    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0026866181287914515, "stdv":0.04427490755915642, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0012863905325443774, "stdv":0.01890212197951847, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0009935079142451286, "stdv":0.030256127938628197, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-5.917159763315979e-06, "stdv":0.012696340099570123, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0016931103309616446, "stdv":0.03229352831840515, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0012923076923076935, "stdv":0.014120604777768591, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0018916602712124586, "stdv":0.04128385707736015, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-1.3609467455624534e-05, "stdv":0.01724041748416161, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.003885930869728327, "stdv":0.02996154874563217, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0013136094674556257, "stdv":0.011919333695229965, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.001994270598515868, "stdv":0.031978413462638855, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0013000000000000012, "stdv":0.014722902096864143, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.00457827840000391, "stdv":0.04757699370384216, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.0013000000000000021, "stdv":0.019088190626479203, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.004879438783973455, "stdv":0.029892697930336, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0013076923076923096, "stdv":0.011740887090711331, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.00030116026755422354, "stdv":0.03473205119371414, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-7.692307692307699e-06, "stdv":0.01386556118526217, "nb_samples":130 }
}
