    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.00873144343495369, "stdv":0.10355622321367264, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0050041666666666654, "stdv":0.04883784802082864, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.036419156938791275, "stdv":0.04882771894335747, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0023458333333333335, "stdv":0.02082284360917649, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.045150596648454666, "stdv":0.08234304189682007, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.007350000000000001, "stdv":0.04341440813063485, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.020977051928639412, "stdv":0.1016121581196785, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.008941666666666667, "stdv":0.049335424364468805, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.06316851079463959, "stdv":0.0503997802734375, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.005141666666666667, "stdv":0.022160417352166954, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.08414556831121445, "stdv":0.07838983088731766, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.014083333333333335, "stdv":0.04403210634172398, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.012245607562363148, "stdv":0.0991423949599266, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0039375, "stdv":0.049380814531050414, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.02674935571849346, "stdv":0.048695679754018784, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.002795833333333333, "stdv":0.020949989641339258, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.03899496793746948, "stdv":0.0743340402841568, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.006733333333333335, "stdv":0.04455328894206976, "nb_samples":600 }
}
