    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0003765914880204946, "stdv":0.10563328117132187, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.00044677419354838635, "stdv":0.0446352195115734, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0008945168810896575, "stdv":0.01846914179623127, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.00048010752688172045, "stdv":0.007896704774421377, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.0012711073504760861, "stdv":0.10292007774114609, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-3.33333333333341e-05, "stdv":0.043285858609429906, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.005226342007517815, "stdv":0.1081920936703682, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.003238709677419358, "stdv":0.044821035891770486, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.001356082153506577, "stdv":0.018445968627929688, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0003446236559139776, "stdv":0.008193232979423, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.00658242404460907, "stdv":0.10600969195365906, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0035833333333333355, "stdv":0.04345104205373626, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.004849751479923725, "stdv":0.10434634983539581, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0036854838709677444, "stdv":0.0439801429055947, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.000461565243313089, "stdv":0.01786184497177601, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":0.00013548387096774288, "stdv":0.007733823707346603, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.005311315879225731, "stdv":0.1018342524766922, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0035500000000000015, "stdv":0.042757816049622255, "nb_samples":600 }
}
