{
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=2.0): { "mean":0.3312167227268219, "stdv":0.25263410806655884, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='gen', beta=4.0): { "mean":0.33287855982780457, "stdv":0.25335416197776794, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=2.0): { "mean":-0.15971251612903226, "stdv":0.15954257850538106, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='genacc', beta=4.0): { "mean":-0.16120348387096775, "stdv":0.15997141508814258, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=2.0): { "mean":2.4079551696777344, "stdv":0.0503200925886631, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='test', beta=4.0): { "mean":2.408003807067871, "stdv":0.05047764256596565, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=2.0): { "mean":0.13711148387096772, "stdv":0.031219337374152663, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.13731651612903226, "stdv":0.03131511483159072, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=2.0): { "mean":2.0767383575439453, "stdv":0.23804929852485657, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='train', beta=4.0): { "mean":2.075124979019165, "stdv":0.23874150216579437, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=2.0): { "mean":0.296824, "stdv":0.16271297742958304, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.05, T=10, N=10, metric='trainacc', beta=4.0): { "mean":0.29852000000000006, "stdv":0.16320603420217036, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=2.0): { "mean":0.7199957966804504, "stdv":0.37994810938835144, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='gen', beta=4.0): { "mean":0.7289652228355408, "stdv":0.38353976607322693, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=2.0): { "mean":-0.3462907741935484, "stdv":0.19497639927568128, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='genacc', beta=4.0): { "mean":-0.35205258064516126, "stdv":0.19666789519945857, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=2.0): { "mean":2.418567657470703, "stdv":0.0855938047170639, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='test', beta=4.0): { "mean":2.418015956878662, "stdv":0.08614122867584229, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=2.0): { "mean":0.15330722580645162, "stdv":0.04021680098673513, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='testacc', beta=4.0): { "mean":0.1545574193548387, "stdv":0.04081287927956626, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=2.0): { "mean":1.698572039604187, "stdv":0.34705573320388794, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='train', beta=4.0): { "mean":1.6890507936477661, "stdv":0.3516824245452881, "nb_samples":50000 },
    OptimKey(optimizer='sgdc', eta=0.15000000000000002, T=10, N=10, metric='trainacc', beta=2.0): { "mean":0.49959799999999993, "stdv":0.20818366505564262, "nb_samples":50000 },
