{
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='gen', beta=0.0): { "mean":0.009018954820930958, "stdv":0.061104048043489456, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0015400000000000017, "stdv":0.03349450925151763, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='test', beta=0.0): { "mean":2.456434726715088, "stdv":0.02761022001504898, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.09968700000000001, "stdv":0.01482298151520132, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='train', beta=0.0): { "mean":2.447415351867676, "stdv":0.05116622522473335, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.005, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10122700000000003, "stdv":0.029876486925339802, "nb_samples":10000 },

    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='gen', beta=0.0): { "mean":0.01530033815652132, "stdv":0.05772378295660019, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0019570707070707084, "stdv":0.03371002197148843, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='test', beta=0.0): { "mean":2.4307267665863037, "stdv":0.02632727473974228, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='testacc', beta=0.0): { "mean":0.10116414141414141, "stdv":0.015119125523192889, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='train', beta=0.0): { "mean":2.41542649269104, "stdv":0.04689411818981171, "nb_samples":990 },
    OptimKey(optimizer='sgd', eta=0.01, T=100, N=100, metric='trainacc', beta=0.0): { "mean":0.10312121212121213, "stdv":0.030232356981085222, "nb_samples":990 },


    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='gen', beta=0.0): { "mean":0.025548748672008514, "stdv":0.05517391487956047, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='genacc', beta=0.0): { "mean":-0.0061800000000000015, "stdv":0.033783022363311425, "nb_samples":10000 },
    OptimKey(optimizer='sgd', eta=0.015, T=100, N=100, metric='test', beta=0.0): { "mean":2.411945104598999, "stdv":0.026076413691043854, "nb_samples":10000 },
