    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.004457892384380102, "stdv":0.10541998594999313, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0021822580645161323, "stdv":0.044538380493405624, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.0007401213515549898, "stdv":0.019605141133069992, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0004677419354838693, "stdv":0.008208378121405898, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.005198014434427023, "stdv":0.10348483920097351, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.022000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.002650000000000002, "stdv":0.043506445882573935, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.00041326507925987244, "stdv":0.1031644195318222, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.0005091397849462397, "stdv":0.0457216660398755, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.00048212180263362825, "stdv":0.019189229235053062, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0004408602150537627, "stdv":0.008298407560643683, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.000895387027412653, "stdv":0.10243269801139832, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.018000000000000002, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0009500000000000023, "stdv":0.045002935089465755, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='gen'): { "mean":0.004044628236442804, "stdv":0.10884921997785568, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":-0.001673118279569893, "stdv":0.04530346494160368, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.00025799954892136157, "stdv":0.019405005499720573, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":2.6881720430106578e-05, "stdv":0.008204926412561035, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='train'): { "mean":-0.00430262740701437, "stdv":0.10694637149572372, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.022000000000000006, 0.026000000000000006), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":0.0016999999999999993, "stdv":0.044741218877749275, "nb_samples":600 }
}
