    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.007769575342535973, "stdv":0.04640776664018631, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0017597633136094688, "stdv":0.020395080523204247, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0010604372946545482, "stdv":0.031047223135828972, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.00022485207100591756, "stdv":0.012856636106640494, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.0067091393284499645, "stdv":0.03456410765647888, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.005), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0019846153846153863, "stdv":0.014740308218980121, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.004490905441343784, "stdv":0.048283375799655914, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0018893491124260394, "stdv":0.01906866829383565, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0009852448711171746, "stdv":0.029343433678150177, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0005739644970414228, "stdv":0.013126710492078548, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.003505660919472575, "stdv":0.03515481576323509, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.003, 0.007), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0013153846153846165, "stdv":0.013079069959516137, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.003278670134022832, "stdv":0.04167032241821289, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0001295857988165706, "stdv":0.01751864091944857, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":7.519240898545831e-05, "stdv":0.02877671644091606, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0007988165680473404, "stdv":0.012112506973421774, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":-0.0032034774776548147, "stdv":0.03208982199430466, "nb_samples":130 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.005, 0.007), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":0.0006692307692307698, "stdv":0.013516023801706046, "nb_samples":130 }
}
