    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.0030259767081588507, "stdv":0.019197668880224228, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":-0.000915384615384617, "stdv":0.02277566480473908, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.02250385284423828, "stdv":0.013930247165262699, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.009615384615384616, "stdv":0.017809256729199797, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.025529829785227776, "stdv":0.015012465417385101, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.015), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.008700000000000001, "stdv":0.019912558851137137, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.004002110101282597, "stdv":0.020885467529296875, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0036294871794871767, "stdv":0.023804415464257957, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.04173631966114044, "stdv":0.015331986360251904, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.013320512820512822, "stdv":0.01917092826304449, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.04573843255639076, "stdv":0.01609831489622593, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.01, 0.02), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.01695, "stdv":0.02290664023087338, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.000976133334916085, "stdv":0.021498199552297592, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.004544871794871793, "stdv":0.022562183594099654, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.01923246867954731, "stdv":0.015321214683353901, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0037051282051282037, "stdv":0.019127152476706842, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.020208600908517838, "stdv":0.017432687804102898, "nb_samples":60 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.015, 0.02), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.008249999999999999, "stdv":0.022725627970788108, "nb_samples":60 }
}
