    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.03453827649354935, "stdv":0.13748548924922943, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0026792079207920787, "stdv":0.025163838258409458, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.267105370759964, "stdv":0.8343252539634705, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.1, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.105, "stdv":0.29608088234279645, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='gen'): { "mean":-0.13426968455314636, "stdv":0.9204012751579285, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='genacc'): { "mean":0.06869042904290429, "stdv":0.31488467879906645, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='test'): { "mean":0.012022089213132858, "stdv":0.1462039053440094, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='testacc'): { "mean":-0.0013095709570957095, "stdv":0.02507063940136009, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='train'): { "mean":0.14629177749156952, "stdv":0.8214285373687744, "nb_samples":5000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.15000000000000002, 0.2), T=(3, 3), N=(3, 3), metric='trainacc'): { "mean":-0.07, "stdv":0.3136700318629258, "nb_samples":5000 }
}
