    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.012499999999999999), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.009750000000000002, "stdv":0.04384560981443866, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.020474372431635857, "stdv":0.09499553591012955, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.009308333333333333, "stdv":0.04992286480717584, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.048441626131534576, "stdv":0.04237208142876625, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.010791666666666668, "stdv":0.02268576860549852, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.06891600042581558, "stdv":0.07153718918561935, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0201, "stdv":0.0437415515652261, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.012168103829026222, "stdv":0.0889451801776886, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.006150000000000001, "stdv":0.05081246566214502, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.017820775508880615, "stdv":0.041958630084991455, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.0042, "stdv":0.023413083948937614, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.02998887374997139, "stdv":0.06551618129014969, "nb_samples":600 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.012499999999999999, 0.017499999999999998), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.010350000000000002, "stdv":0.04382591508837361, "nb_samples":600 }
}
