    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":0.0005795286851935089, "stdv":0.04770801216363907, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0015230769230769332, "stdv":0.01847569685007821, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.00602991646155715, "stdv":0.02906017377972603, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.0017435897435897365, "stdv":0.013061730742647609, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.005450387950986624, "stdv":0.03350473940372467, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0125), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0032666666666666695, "stdv":0.013606207733563722, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.007973353378474712, "stdv":0.038926057517528534, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.005015384615384624, "stdv":0.014614742226098478, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.005086718127131462, "stdv":0.024542447179555893, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.000495726495726492, "stdv":0.00978957509566831, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.01306006871163845, "stdv":0.03337837755680084, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0075, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.005511111111111116, "stdv":0.013415782119449597, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.008552881889045238, "stdv":0.04356832802295685, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.003492307692307691, "stdv":0.019929747752954245, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":-0.0009431984508410096, "stdv":0.025010300800204277, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":0.0012478632478632443, "stdv":0.010607192291431328, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.007609683088958263, "stdv":0.03003949299454689, "nb_samples":45 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.0125, 0.0175), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.0022444444444444465, "stdv":0.014593995044470348, "nb_samples":45 }
}
