{
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='gen'): { "mean":0.003668055636808276, "stdv":0.03592263162136078, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='genacc'): { "mean":-0.0004584615384615381, "stdv":0.008725467180317218, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='test'): { "mean":2.561533212661743, "stdv":0.023150641471147537, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='testacc'): { "mean":0.04841153846153846, "stdv":0.005698581521830388, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='train'): { "mean":2.5578649044036865, "stdv":0.022700535133481026, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.002, T=1000, N=1000, metric='trainacc'): { "mean":0.048870000000000004, "stdv":0.0071549353595962, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='gen'): { "mean":0.008216649293899536, "stdv":0.02756529301404953, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='genacc'): { "mean":-0.003433076923076924, "stdv":0.012837390631466042, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='test'): { "mean":2.3956830501556396, "stdv":0.02003726176917553, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='testacc'): { "mean":0.09902692307692307, "stdv":0.008858679259621723, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='train'): { "mean":2.3874661922454834, "stdv":0.016010640189051628, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.006, T=1000, N=1000, metric='trainacc'): { "mean":0.10246000000000001, "stdv":0.01032707122082539, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='gen'): { "mean":0.00999147817492485, "stdv":0.023682015016674995, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='genacc'): { "mean":-0.0048273076923076915, "stdv":0.01612753259318916, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='test'): { "mean":2.2762930393218994, "stdv":0.017320146784186363, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='testacc'): { "mean":0.15720769230769233, "stdv":0.012209538903524834, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='train'): { "mean":2.2663016319274902, "stdv":0.01460936851799488, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.01, T=1000, N=1000, metric='trainacc'): { "mean":0.16203499999999998, "stdv":0.015810558971775794, "nb_samples":200 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='gen'): { "mean":0.03190188854932785, "stdv":0.09041151404380798, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='genacc'): { "mean":-0.005968750000000001, "stdv":0.025853111968146117, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='test'): { "mean":2.5624349117279053, "stdv":0.04168572649359703, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='testacc'): { "mean":0.05069124999999999, "stdv":0.01126528066394708, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='train'): { "mean":2.5305330753326416, "stdv":0.07116584479808807, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.02, T=100, N=100, metric='trainacc'): { "mean":0.05666000000000001, "stdv":0.02333118942531649, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='gen'): { "mean":0.08308186382055283, "stdv":0.0745275616645813, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='genacc'): { "mean":-0.0336575, "stdv":0.03857991956640138, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='test'): { "mean":2.4069197177886963, "stdv":0.04181952401995659, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='testacc'): { "mean":0.1053125, "stdv":0.020645576856799134, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='train'): { "mean":2.323837995529175, "stdv":0.052357546985149384, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.06, T=100, N=100, metric='trainacc'): { "mean":0.13897, "stdv":0.04064774409484492, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='gen'): { "mean":0.12145344913005829, "stdv":0.06635259836912155, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='genacc'): { "mean":-0.05672875000000001, "stdv":0.042669905067125466, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='test'): { "mean":2.3085639476776123, "stdv":0.043227698653936386, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='testacc'): { "mean":0.15615125, "stdv":0.025818772210109062, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='train'): { "mean":2.187110424041748, "stdv":0.0479298010468483, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.1, T=100, N=100, metric='trainacc'): { "mean":0.21287999999999999, "stdv":0.046322841018227714, "nb_samples":2000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='gen'): { "mean":0.333509624004364, "stdv":0.2559873163700104, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='genacc'): { "mean":-0.09541870967741936, "stdv":0.11744008289039484, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='test'): { "mean":2.5825297832489014, "stdv":0.06587502360343933, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='testacc'): { "mean":0.06586129032258065, "stdv":0.019259688427777526, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='train'): { "mean":2.2490198612213135, "stdv":0.22040942311286926, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.2, T=10, N=10, metric='trainacc'): { "mean":0.16128, "stdv":0.12242859796632484, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='gen'): { "mean":0.7705014944076538, "stdv":0.27664294838905334, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='genacc'): { "mean":-0.2842137096774193, "stdv":0.1308385450839416, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='test'): { "mean":2.540076494216919, "stdv":0.11971163004636765, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='testacc'): { "mean":0.12690129032258066, "stdv":0.030045838660480998, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='train'): { "mean":1.7695752382278442, "stdv":0.19590520858764648, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=0.6, T=10, N=10, metric='trainacc'): { "mean":0.41111500000000006, "stdv":0.13716033236690556, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='gen'): { "mean":1.015267014503479, "stdv":0.30121245980262756, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='genacc'): { "mean":-0.3360120967741936, "stdv":0.1399458508309635, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='test'): { "mean":2.5728461742401123, "stdv":0.18282878398895264, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='testacc'): { "mean":0.14503790322580645, "stdv":0.03669327358103405, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='train'): { "mean":1.5575789213180542, "stdv":0.19967423379421234, "nb_samples":20000 },
    OptimKey(optimizer='sgd', beta=None, eta=1.0, T=10, N=10, metric='trainacc'): { "mean":0.48105, "stdv":0.15269871479485345, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.004548593889921904, "stdv":0.04504244402050972, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0029746153846153854, "stdv":0.015325947966278914, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.16585002839565277, "stdv":0.03078985959291458, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.05061538461538461, "stdv":0.01090816967600309, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.17039863765239716, "stdv":0.026486296206712723, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.006), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.05359, "stdv":0.012447164335703132, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.006323422305285931, "stdv":0.04250357672572136, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.004368846153846153, "stdv":0.016916256138565712, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.2852397859096527, "stdv":0.02906845510005951, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.10879615384615385, "stdv":0.012522778653601628, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.2915632128715515, "stdv":0.028115687891840935, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.002, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.11316500000000002, "stdv":0.016329965554158405, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='gen'): { "mean":-0.001774828415364027, "stdv":0.036229684948921204, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='genacc'): { "mean":0.0013942307692307676, "stdv":0.020729718736763544, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='test'): { "mean":0.11938975006341934, "stdv":0.027145909145474434, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='testacc'): { "mean":-0.05818076923076924, "stdv":0.014999837770325873, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='train'): { "mean":0.12116458266973495, "stdv":0.021804004907608032, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.006, 0.01), T=(1000, 1000), N=(1000, 1000), metric='trainacc'): { "mean":-0.059574999999999996, "stdv":0.018189677704676353, "nb_samples":200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.05117997154593468, "stdv":0.1177622601389885, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.027688749999999998, "stdv":0.046599879274924094, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.15551522374153137, "stdv":0.0596611313521862, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.05462125, "stdv":0.023631222427913035, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.20669519901275635, "stdv":0.08811919391155243, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.06), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.08231000000000001, "stdv":0.04717906209326336, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.08955156058073044, "stdv":0.11223787069320679, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.050760000000000007, "stdv":0.0499592073596049, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.2538708448410034, "stdv":0.059667013585567474, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.10546000000000001, "stdv":0.027988183220780873, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.34342241287231445, "stdv":0.08577590435743332, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.02, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.15622, "stdv":0.05203183256430625, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.038371581584215164, "stdv":0.09695728868246078, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.023071249999999998, "stdv":0.05724100845056366, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='test'): { "mean":0.09835563600063324, "stdv":0.05977093428373337, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-0.05083875, "stdv":0.03333897304113461, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.1367272138595581, "stdv":0.06916104257106781, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.06, 0.1), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.07391, "stdv":0.06116054201852695, "nb_samples":2000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='gen'): { "mean":-0.436991810798645, "stdv":0.378238707780838, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='genacc'): { "mean":0.188795, "stdv":0.1753874676020423, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='test'): { "mean":0.042453110218048096, "stdv":0.13677899539470673, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='testacc'): { "mean":-0.06104, "stdv":0.03550736439859849, "nb_samples":20000 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.2, 0.6), T=(10, 10), N=(10, 10), metric='train'): { "mean":0.4794449210166931, "stdv":0.29569244384765625, "nb_samples":20000 },
