    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0077606565319001675, "stdv":0.0994066596031189, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.004600537634408601, "stdv":0.04447521479311534, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='test'): { "mean":9.837245306698605e-05, "stdv":0.018369153141975403, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":5.0537634408600876e-05, "stdv":0.008031699610647825, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.00785902887582779, "stdv":0.09746742993593216, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.046), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.004550000000000001, "stdv":0.04327583043686165, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.010748038068413734, "stdv":0.10077649354934692, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.005402419354838709, "stdv":0.04431411864224369, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='test'): { "mean":-4.886517854174599e-05, "stdv":0.018512237817049026, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-3.0913978494624594e-05, "stdv":0.008190372655063541, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.010699174366891384, "stdv":0.09833621233701706, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.038, 0.054), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.005433333333333334, "stdv":0.04307720459309723, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='gen'): { "mean":-0.0029873827006667852, "stdv":0.10009368509054184, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='genacc'): { "mean":0.000801881720430108, "stdv":0.04461690688614905, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='test'): { "mean":-0.0001472376025049016, "stdv":0.01808953285217285, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='testacc'): { "mean":-8.145161290322546e-05, "stdv":0.008005604677484887, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='train'): { "mean":0.002840145258232951, "stdv":0.09935054928064346, "nb_samples":1200 },
    OptimKey(optimizer='sgd-vs-sgd', beta=(None, None), eta=(0.046, 0.054), T=(100, 100), N=(100, 100), metric='trainacc'): { "mean":-0.0008833333333333334, "stdv":0.04374989206335893, "nb_samples":1200 }
}
